,id,symbol,type,interval,amount,startDate,endDate,buy,sell,growth/drop,closed,high,low,Volume,RSI,sell_zscore
0,e20293f0-8215-11ec-b9a6-f4d1080d95a2,GTOUSDT,rsi,15m,500,2022-01-30 21:45:00,2022-01-30 21:45:00,0.03677,0.03582,-2.583627957574108,True,0.0374,0.03582,27321953.6,77.03811448089256,0.0
1,e3e5b183-8215-11ec-8037-f4d1080d95a2,TCTUSDT,rsi,15m,500,2022-01-30 21:45:00,2022-01-30 21:45:00,0.02129,0.02096,-1.5500234852043233,True,0.02129,0.02096,47573344.0,73.55572936408349,0.0
2,ec252f90-8215-11ec-9f01-f4d1080d95a2,ANTUSDT,rsi,15m,500,2022-01-30 21:45:00,2022-01-30 22:00:00,6.756,6.911,2.2942569567791495,True,6.911,6.737,37907.6,53.17459410491137,0.0
3,1661f24f-821a-11ec-bb24-f4d1080d95a2,PERPUSDT,rsi,15m,500,2022-01-30 22:15:00,2022-01-30 23:00:00,6.25,6.38,2.0799999999999983,True,6.38,6.23,5058.91,54.48707898712514,0.0
4,2a15da9d-821c-11ec-85d1-f4d1080d95a2,TROYUSDT,rsi,15m,500,2022-01-30 22:30:00,2022-01-30 22:30:00,0.006663,0.006812,2.236229926459563,True,0.006812,0.006663,140380615.0,83.47577889558889,0.0
5,2b51b614-821c-11ec-a223-f4d1080d95a2,BURGERUSDT,rsi,15m,500,2022-01-30 22:30:00,2022-01-30 22:30:00,1.786,1.741,-2.519596864501676,True,1.786,1.741,422829.6,70.58444368154491,0.0
6,36854b48-821c-11ec-9548-f4d1080d95a2,ALPACAUSDT,rsi,15m,500,2022-01-30 22:30:00,2022-01-31 00:00:00,0.3603,0.3597,-0.16652789342214527,True,0.3637,0.3578,44865.2,56.27487320651304,0.0
7,43157328-821e-11ec-b22d-f4d1080d95a2,KEYUSDT,rsi,15m,500,2022-01-30 22:45:00,2022-01-30 22:45:00,0.007267,0.007419,2.0916471721480696,True,0.007419,0.007267,91393842.0,79.19612958424054,0.0
8,5c52ea5f-8220-11ec-8ed6-f4d1080d95a2,ANKRUSDT,rsi,15m,500,2022-01-30 23:00:00,2022-01-30 23:15:00,0.07691,0.0785,2.067351449746449,True,0.0785,0.07641,2518711.1,64.92134426573652,0.0
9,5dc588cd-8220-11ec-abe2-f4d1080d95a2,CAKEUSDT,rsi,15m,500,2022-01-30 23:00:00,2022-01-31 00:30:00,7.39,7.35,-0.5412719891745607,True,7.46,7.32,19387.51,51.46868550559485,0.0
10,73a955ee-8222-11ec-8bfc-f4d1080d95a2,SNXUSDT,rsi,15m,500,2022-01-30 23:15:00,2022-01-31 00:00:00,5.313,5.232,-1.5245623941276025,True,5.328,5.232,19314.8,51.72157489007865,0.0
11,743f0318-8222-11ec-9557-f4d1080d95a2,COTIUSDT,rsi,15m,500,2022-01-30 23:15:00,2022-01-30 23:15:00,0.3299,0.3249,-1.5156107911488341,True,0.3299,0.3249,667482.0,55.88261410007148,0.0
12,7576ee78-8222-11ec-9305-f4d1080d95a2,MITHUSDT,rsi,15m,500,2022-01-30 23:15:00,2022-01-30 23:15:00,0.03777,0.0372,-1.5091342335186684,True,0.03824,0.0372,6951424.1,63.653300089785176,0.0
13,786f4853-8222-11ec-a1e6-f4d1080d95a2,FIDAUSDT,rsi,15m,500,2022-01-30 23:15:00,2022-01-30 23:45:00,2.218,2.181,-1.6681695220919712,True,2.229,2.181,13232.4,61.25655034540224,0.0
14,78da385c-8222-11ec-b262-f4d1080d95a2,DEGOUSDT,rsi,15m,500,2022-01-30 23:15:00,2022-01-31 00:00:00,3.75,3.69,-1.6000000000000014,True,3.76,3.69,5446.89,52.70961950113858,0.0
15,79226887-8222-11ec-a372-f4d1080d95a2,FARMUSDT,rsi,15m,500,2022-01-30 23:15:00,2022-01-31 00:00:00,105.7,104.0,-1.6083254493850545,True,105.8,104.0,262.733,48.880005203831665,0.0
16,d523e054-822a-11ec-9b2c-f4d1080d95a2,COSUSDT,rsi,15m,500,2022-01-31 00:15:00,2022-01-31 00:15:00,0.01977,0.01946,-1.568032372281223,True,0.01977,0.01946,53525539.9,72.22757000885079,0.0
17,d5c6603a-822a-11ec-8b4a-f4d1080d95a2,HNTUSDT,rsi,15m,500,2022-01-31 00:15:00,2022-01-31 00:30:00,28.77,28.33,-1.5293708724365704,True,28.94,28.33,7741.85,56.51858362166166,0.0
18,eee3b33d-822c-11ec-bd5c-f4d1080d95a2,COCOSUSDT,rsi,15m,500,2022-01-31 00:30:00,2022-01-31 00:30:00,1.3733,1.3517,-1.5728537100415103,True,1.3733,1.3517,1120911.0,69.04324154718873,0.0
19,23a1c540-8231-11ec-9c69-f4d1080d95a2,MKRUSDT,rsi,15m,500,2022-01-31 01:00:00,2022-01-31 02:00:00,1974.0,1944.0,-1.5197568389057752,True,1986.0,1944.0,53.5836,51.201421150397834,0.0
20,812af51c-8239-11ec-812f-f4d1080d95a2,KNCUSDT,rsi,15m,500,2022-01-31 02:00:00,2022-01-31 02:00:00,1.719,1.693,-1.5125072716695767,True,1.725,1.693,174909.4,58.37624348730054,0.0
21,e6f3d8ba-8241-11ec-927d-f4d1080d95a2,RADUSDT,rsi,15m,500,2022-01-31 03:00:00,2022-01-31 03:00:00,5.484,5.599,2.097009482129836,True,5.599,5.484,13712.8,58.13021409941646,0.0
22,2d58ce04-8248-11ec-bf40-f4d1080d95a2,GXSUSDT,rsi,15m,500,2022-01-31 03:45:00,2022-01-31 05:15:00,1.502,1.4966,-0.3595206391478077,True,1.5195,1.486,36234.0,53.90634642295571,0.0
23,61297c81-824c-11ec-be47-f4d1080d95a2,DREPUSDT,rsi,15m,500,2022-01-31 04:15:00,2022-01-31 05:45:00,0.694,0.6912,-0.4034582132564717,True,0.6948,0.686,13588.0,52.60144823740013,0.0
24,ef0bc602-8258-11ec-a8d0-f4d1080d95a2,MANAUSDT,rsi,15m,500,2022-01-31 05:45:00,2022-01-31 07:00:00,2.5381,2.4989,-1.5444623931287231,True,2.56,2.4989,625246.0,53.990840768404134,0.0
25,d1e055f0-8259-11ec-9324-f4d1080d95a2,RAMPUSDT,rsi,15m,500,2022-01-31 05:45:00,2022-01-31 07:15:00,0.1023,0.102,-0.2932551319648178,True,0.1027,0.1012,8448.0,44.50543516134386,0.0
26,08f4ab80-825b-11ec-a3da-f4d1080d95a2,LINKUSDT,rsi,15m,500,2022-01-31 06:00:00,2022-01-31 07:30:00,16.84,16.77,-0.4156769596199542,True,16.87,16.64,21562.13,47.06062369764588,0.0
27,0c102a87-825b-11ec-8548-f4d1080d95a2,ONGUSDT,rsi,15m,500,2022-01-31 06:00:00,2022-01-31 07:30:00,0.6117,0.6073,-0.7193068497629672,True,0.6124,0.6058,11715.0,36.98148539911684,0.0
28,0c74ac87-825b-11ec-b79e-f4d1080d95a2,PUNDIXUSDT,rsi,15m,500,2022-01-31 06:00:00,2022-01-31 07:30:00,0.739,0.739,0.0,True,0.74,0.736,10157.3,40.33964261408001,0.0
29,24d0fbb5-825d-11ec-a6c5-f4d1080d95a2,TFUELUSDT,rsi,15m,500,2022-01-31 06:15:00,2022-01-31 07:45:00,0.1732,0.1741,0.5196304849884595,True,0.1741,0.1717,500603.0,56.23005103240986,0.0
30,2536c284-825d-11ec-9bb7-f4d1080d95a2,PHAUSDT,rsi,15m,500,2022-01-31 06:15:00,2022-01-31 07:15:00,0.2368,0.2416,2.0270270270270263,True,0.2416,0.2358,3673.0,36.94260888422751,0.0
31,38a4e890-825f-11ec-be0f-f4d1080d95a2,GHSTUSDT,rsi,15m,500,2022-01-31 06:30:00,2022-01-31 06:30:00,2.062,2.031,-1.5033947623666195,True,2.063,2.031,54190.3,73.77551569676803,0.0
32,393288c8-825f-11ec-b44a-f4d1080d95a2,CTXCUSDT,rsi,15m,500,2022-01-31 06:30:00,2022-01-31 07:00:00,0.3146,0.3211,2.066115702479341,True,0.3211,0.311,332101.0,50.8770306114597,0.0
33,2673a0df-8268-11ec-8b32-f4d1080d95a2,ARDRUSDT,rsi,15m,500,2022-01-31 07:30:00,2022-01-31 08:00:00,0.1725,0.173,0.2898550724637684,False,0.1736,0.1725,1935.0,47.817662809846425,0.0
34,b711a5a9-8269-11ec-afe2-f4d1080d95a2,TKOUSDT,rsi,15m,500,2022-01-31 07:45:00,2022-01-31 09:15:00,0.71,0.709,-0.14084507042253536,True,0.712,0.708,2637.2,46.820928855247566,0.0
35,ebe26e79-826d-11ec-bf0e-f4d1080d95a2,NULSUSDT,rsi,15m,500,2022-01-31 08:15:00,2022-01-31 08:15:00,0.3864,0.3948,2.173913043478251,True,0.3948,0.3827,128693.0,59.243354990049475,0.0
36,197a3b11-826e-11ec-b894-f4d1080d95a2,HIVEUSDT,rsi,15m,500,2022-01-31 08:15:00,2022-01-31 09:45:00,0.9104,0.9132,0.3075571177504421,True,0.9149,0.9074,5559.0,50.05637418445947,0.0
37,0066fc0b-8270-11ec-905c-f4d1080d95a2,MFTUSDT,rsi,15m,500,2022-01-31 08:30:00,2022-01-31 10:00:00,0.00609,0.006099,0.14778325123153246,True,0.006134,0.006032,8658797.0,52.09527145263573,0.0
38,194526f9-8272-11ec-82a6-f4d1080d95a2,BEAMUSDT,rsi,15m,500,2022-01-31 08:45:00,2022-01-31 10:15:00,0.3573,0.3569,-0.1119507416736668,True,0.3641,0.3553,50313.0,41.15363548083419,0.0
39,5f3d6fc2-8278-11ec-b20d-f4d1080d95a2,NKNUSDT,rsi,15m,500,2022-01-31 09:30:00,2022-01-31 09:30:00,0.2149,0.2192,2.0009306654257784,True,0.2192,0.2149,262480.0,61.21595018689131,0.0
40,627c5100-8278-11ec-9baf-f4d1080d95a2,MBLUSDT,rsi,15m,500,2022-01-31 09:30:00,2022-01-31 11:00:00,0.005542,0.005553,0.1984843016961336,True,0.005569,0.005539,219918.0,44.92454972959859,0.0
41,abb454dd-827e-11ec-a57f-f4d1080d95a2,FIOUSDT,rsi,15m,500,2022-01-31 10:15:00,2022-01-31 11:45:00,0.097,0.0972,0.20618556701030086,True,0.0978,0.0969,16993.0,43.38015246884424,0.0
42,d7c13dcb-8282-11ec-b02f-f4d1080d95a2,SANDUSDT,rsi,15m,500,2022-01-31 10:45:00,2022-01-31 11:30:00,3.8774,3.8184,-1.5216382111724391,True,3.8999,3.8184,296885.0,53.8882932489741,0.0
43,f50e0a81-8284-11ec-ae2f-f4d1080d95a2,FUNUSDT,rsi,15m,500,2022-01-31 11:00:00,2022-01-31 12:30:00,0.00949,0.0094,-0.9483667017913573,True,0.00953,0.00937,1011668.0,45.200029670996,0.0
44,5706bc7c-828d-11ec-b373-f4d1080d95a2,TRIBEUSDT,rsi,15m,500,2022-01-31 12:00:00,2022-01-31 13:30:00,0.685,0.6805,-0.6569343065693517,True,0.6869,0.6752,21660.0,58.66898241963927,0.0
45,6a6633f6-828f-11ec-a315-f4d1080d95a2,ARUSDT,rsi,15m,500,2022-01-31 12:15:00,2022-01-31 13:00:00,37.79,37.22,-1.50833553850225,True,37.94,37.22,11717.19,62.776493620096765,0.0
46,ccceceff-8297-11ec-a626-f4d1080d95a2,TORNUSDT,rsi,15m,500,2022-01-31 13:15:00,2022-01-31 14:00:00,21.64,22.09,2.0794824399260596,True,22.09,21.61,728.49,51.83091824223897,0.0
47,e56be503-8299-11ec-8ba3-f4d1080d95a2,ENJUSDT,rsi,15m,500,2022-01-31 13:30:00,2022-01-31 13:30:00,1.814,1.852,2.094818081587653,True,1.852,1.813,225343.5,59.52252900250114,0.0
48,fde73c12-829b-11ec-81d3-f4d1080d95a2,MDTUSDT,rsi,15m,500,2022-01-31 13:45:00,2022-01-31 15:15:00,0.06081,0.06132,0.8386778490379814,True,0.06168,0.06027,386017.4,53.10408067334339,0.0
49,15db6bcc-829e-11ec-bbe2-f4d1080d95a2,XTZUSDT,rsi,15m,500,2022-01-31 14:00:00,2022-01-31 14:15:00,3.389,3.458,2.0359988197108407,True,3.458,3.375,66920.5,62.47007581480624,0.0
50,17a4ddc1-829e-11ec-b552-f4d1080d95a2,CTKUSDT,rsi,15m,500,2022-01-31 14:00:00,2022-01-31 15:15:00,1.32,1.347,2.0454545454545388,True,1.347,1.317,12006.1,44.602987173121136,0.0
51,2f201f5c-82a0-11ec-904c-f4d1080d95a2,OMGUSDT,rsi,15m,500,2022-01-31 14:15:00,2022-01-31 15:45:00,4.978,5.039,1.2253917235837675,True,5.07,4.948,47626.9,58.83043652294251,0.0
52,32ad1b91-82a0-11ec-b72c-f4d1080d95a2,RNDRUSDT,rsi,15m,500,2022-01-31 14:15:00,2022-01-31 14:45:00,3.151,3.218,2.1263091082196186,True,3.218,3.132,27802.54,55.69553673748878,0.0
53,94f7d776-82a8-11ec-b029-f4d1080d95a2,PORTOUSDT,rsi,15m,500,2022-01-31 15:15:00,2022-01-31 16:45:00,3.0218,3.0255,0.12244357667616185,True,3.0352,3.0064,9511.49,59.88075447804326,0.0
54,f5fdd737-82b0-11ec-a716-f4d1080d95a2,SUNUSDT,rsi,15m,500,2022-01-31 16:15:00,2022-01-31 17:45:00,0.01415,0.01421,0.424028268551244,True,0.01437,0.01415,29502452.0,62.04804166704776,0.0
55,271c0e31-82b5-11ec-be46-f4d1080d95a2,FLMUSDT,rsi,15m,500,2022-01-31 16:45:00,2022-01-31 18:15:00,0.2467,0.2476,0.36481556546412003,True,0.2497,0.2467,37537.0,72.43089287931261,0.0
56,3fc94042-82b7-11ec-b4ad-f4d1080d95a2,PERLUSDT,rsi,15m,500,2022-01-31 17:00:00,2022-01-31 18:30:00,0.05035,0.04967,-1.3505461767626614,True,0.05043,0.04965,194376.5,61.48205183823992,0.0
57,579791ae-82b9-11ec-9bcc-f4d1080d95a2,ADXUSDT,rsi,15m,500,2022-01-31 17:15:00,2022-01-31 18:45:00,0.4182,0.424,1.3868962219033887,True,0.4264,0.4158,110181.0,56.518861519096376,0.0
58,6bd9f57a-82bb-11ec-b381-f4d1080d95a2,BADGERUSDT,rsi,15m,500,2022-01-31 17:30:00,2022-01-31 19:00:00,11.15,11.27,1.0762331838564951,True,11.32,11.05,40583.37,70.3188291331582,0.0
59,88476ef9-82bd-11ec-8b56-f4d1080d95a2,MDXUSDT,rsi,15m,500,2022-01-31 17:45:00,2022-01-31 19:15:00,0.23,0.231,0.43478260869565255,True,0.234,0.229,149324.7,67.80390617308022,0.0
60,88a929ce-82bd-11ec-89dc-f4d1080d95a2,STORJUSDT,rsi,15m,500,2022-01-31 17:45:00,2022-01-31 19:15:00,1.1381,1.1456,0.6589930586064549,True,1.1511,1.1328,6842.0,55.02136337096701,0.0
61,88ff730c-82bd-11ec-b112-f4d1080d95a2,IOSTUSDT,rsi,15m,500,2022-01-31 17:45:00,2022-01-31 19:15:00,0.02602,0.02608,0.23059185242120506,True,0.02613,0.02591,2074499.0,57.362843300050464,0.0
62,894ffdc7-82bd-11ec-a980-f4d1080d95a2,PNTUSDT,rsi,15m,500,2022-01-31 17:45:00,2022-01-31 19:15:00,0.5947,0.5957,0.16815200941651268,True,0.5968,0.5922,16553.0,58.28707702040099,0.0
63,cd23b47b-82c3-11ec-857b-f4d1080d95a2,ALGOUSDT,rsi,15m,500,2022-01-31 18:30:00,2022-01-31 19:30:00,0.9583,0.9433,-1.5652718355421071,True,0.9601,0.9433,241760.0,61.880473535075275,0.0
64,ce412367-82c3-11ec-b5ea-f4d1080d95a2,AGLDUSDT,rsi,15m,500,2022-01-31 18:30:00,2022-01-31 20:00:00,0.815,0.81,-0.6134969325153244,True,0.822,0.809,2125.3,60.894130405643494,0.0
65,d1d87f49-82c3-11ec-bafa-f4d1080d95a2,ATMUSDT,rsi,15m,500,2022-01-31 18:30:00,2022-01-31 19:45:00,5.31,5.23,-1.5065913370997963,True,5.31,5.23,25.47,60.440078255300634,0.0
66,d2414122-82c3-11ec-9500-f4d1080d95a2,DNTUSDT,rsi,15m,500,2022-01-31 18:30:00,2022-01-31 20:00:00,0.0818,0.0812,-0.7334963325183415,True,0.0822,0.081,32796.0,57.98649702115486,0.0
67,d2b1a995-82c3-11ec-92fe-f4d1080d95a2,KP3RUSDT,rsi,15m,500,2022-01-31 18:30:00,2022-01-31 19:45:00,944.61,925.22,-2.0526989974698537,True,954.86,925.22,190.26,57.55610968558658,0.0
68,d31a9ce9-82c3-11ec-8d0b-f4d1080d95a2,OGUSDT,rsi,15m,500,2022-01-31 18:30:00,2022-01-31 20:00:00,3.208,3.207,-0.031172069825446815,True,3.239,3.188,2588.8,57.41812799678704,0.0
69,d7151df3-82c3-11ec-8389-f4d1080d95a2,DCRUSDT,rsi,15m,500,2022-01-31 18:30:00,2022-01-31 20:00:00,63.2,62.8,-0.6329113924050722,True,63.4,62.6,279.615,64.7327399724883,0.0
70,e59d33b2-82c5-11ec-b577-f4d1080d95a2,LRCUSDT,rsi,15m,500,2022-01-31 18:45:00,2022-01-31 19:45:00,1.0101,0.9942,-1.5741015741015767,True,1.0191,0.9942,555576.0,58.23490360266587,0.0
71,e63b699b-82c5-11ec-8689-f4d1080d95a2,ONEUSDT,rsi,15m,500,2022-01-31 18:45:00,2022-01-31 20:15:00,0.18594,0.18451,-0.7690652898784484,True,0.187,0.18437,4676776.0,59.242864741563054,0.0
72,e68a70b1-82c5-11ec-8a5c-f4d1080d95a2,DARUSDT,rsi,15m,500,2022-01-31 18:45:00,2022-01-31 20:15:00,0.73859,0.73353,-0.6850891563655009,True,0.74338,0.73084,66337.0,59.18055632333084,0.0
73,e7655b39-82c5-11ec-993f-f4d1080d95a2,JSTUSDT,rsi,15m,500,2022-01-31 18:45:00,2022-01-31 20:15:00,0.04198,0.04196,-0.04764173415913798,True,0.04222,0.04184,3814552.6,58.7349486352228,0.0
74,03bedc66-82c6-11ec-bda7-f4d1080d95a2,BNXUSDT,rsi,15m,500,2022-01-31 18:45:00,2022-01-31 20:15:00,20.4,20.3,-0.49019607843136215,True,20.7,20.3,129.561,57.47009809535086,0.0
75,1516e155-82c6-11ec-88f4-f4d1080d95a2,CLVUSDT,rsi,15m,500,2022-01-31 18:45:00,2022-01-31 20:15:00,0.343,0.341,-0.5830903790087468,True,0.345,0.34,117097.9,62.77401656258102,0.0
76,449735b4-82c6-11ec-918e-f4d1080d95a2,DOCKUSDT,rsi,15m,500,2022-01-31 18:45:00,2022-01-31 20:15:00,0.04281,0.04239,-0.9810791871058251,True,0.04312,0.04227,74160.0,58.73965897701805,0.0
77,168abd0a-82ca-11ec-b08a-f4d1080d95a2,TRXUSDT,rsi,15m,500,2022-01-31 19:15:00,2022-01-31 20:45:00,0.0589,0.05862,-0.47538200339558995,True,0.05901,0.0585,7018312.7,61.58167815645361,0.0
78,30d762c6-82cc-11ec-8446-f4d1080d95a2,SYSUSDT,rsi,15m,500,2022-01-31 19:30:00,2022-01-31 20:00:00,0.7623,0.7498,-1.6397743670470886,True,0.7647,0.7498,317548.0,57.38547924373688,0.0
79,3c8a758f-82cc-11ec-b2b7-f4d1080d95a2,LAZIOUSDT,rsi,15m,500,2022-01-31 19:30:00,2022-01-31 21:00:00,3.0922,3.1264,1.1060086669684945,True,3.1398,3.0694,3315.27,55.77589094883915,0.0
80,4b68f319-82cc-11ec-ba19-f4d1080d95a2,DIAUSDT,rsi,15m,500,2022-01-31 19:30:00,2022-01-31 21:00:00,0.948,0.942,-0.6329113924050639,True,0.953,0.941,29228.4,57.414633047926934,0.0
81,659518df-82cc-11ec-8b79-f4d1080d95a2,BETAUSDT,rsi,15m,500,2022-01-31 19:30:00,2022-01-31 21:00:00,0.39576,0.39161,-1.0486153224176236,True,0.39576,0.39,49167.0,56.60973752915066,0.0
82,487c02f3-82ce-11ec-9697-f4d1080d95a2,SUSHIUSDT,rsi,15m,500,2022-01-31 19:45:00,2022-01-31 21:15:00,4.227,4.217,-0.23657440264964924,True,4.242,4.194,73610.7,62.12582246657286,0.0
83,5febaf57-82d0-11ec-816d-f4d1080d95a2,1INCHUSDT,rsi,15m,500,2022-01-31 20:00:00,2022-01-31 21:30:00,1.68,1.678,-0.11904761904761917,True,1.687,1.669,50272.6,59.754635897759776,0.0
84,6047a3f4-82d0-11ec-84a0-f4d1080d95a2,IOTAUSDT,rsi,15m,500,2022-01-31 20:00:00,2022-01-31 21:30:00,0.83,0.8306,0.07228915662651145,True,0.8335,0.8243,146004.0,59.6641875774736,0.0
85,60c887b9-82d0-11ec-abe2-f4d1080d95a2,MATICUSDT,rsi,15m,500,2022-01-31 20:00:00,2022-01-31 21:30:00,1.627,1.64,0.799016594960043,True,1.642,1.619,568217.6,56.89227671590692,0.0
86,7e832ba0-82d0-11ec-9d46-f4d1080d95a2,CITYUSDT,rsi,15m,500,2022-01-31 20:00:00,2022-01-31 21:30:00,9.6,9.62,0.2083333333333289,True,9.65,9.57,1355.0,63.790996201089776,0.0
87,87dd4325-82d0-11ec-bb3c-f4d1080d95a2,DEXEUSDT,rsi,15m,500,2022-01-31 20:00:00,2022-01-31 20:00:00,6.58,6.48,-1.5197568389057698,True,6.58,6.48,340.63,59.4111715643066,0.0
88,7827e58b-82d2-11ec-ad19-f4d1080d95a2,BNBUSDT,rsi,15m,500,2022-01-31 20:15:00,2022-01-31 21:30:00,382.4,382.6,0.05230125523013742,False,384.4,381.4,5985.948,58.21069576684646,0.0
89,78bf9365-82d2-11ec-931e-f4d1080d95a2,ALICEUSDT,rsi,15m,500,2022-01-31 20:15:00,2022-01-31 21:30:00,6.85,6.94,1.3138686131386972,False,6.97,6.85,60364.69,56.07967601395999,0.0
90,794c2af1-82d2-11ec-a1d0-f4d1080d95a2,XECUSDT,rsi,15m,500,2022-01-31 20:15:00,2022-01-31 21:30:00,7.678e-05,7.606e-05,-0.9377442042198401,False,7.73e-05,7.597e-05,442742161.0,57.45240170387152,0.0
91,7a607cc0-82d2-11ec-aa98-f4d1080d95a2,ICXUSDT,rsi,15m,500,2022-01-31 20:15:00,2022-01-31 20:45:00,0.735,0.751,2.1768707482993217,True,0.751,0.734,22733.5,55.71489541364825,0.0
92,838969af-82d2-11ec-800c-f4d1080d95a2,LINAUSDT,rsi,15m,500,2022-01-31 20:15:00,2022-01-31 21:30:00,0.0244,0.02442,0.08196721311475075,False,0.02472,0.02421,1924899.81,57.46893973911067,0.0
93,8e82137d-82d2-11ec-a05e-f4d1080d95a2,CVCUSDT,rsi,15m,500,2022-01-31 20:15:00,2022-01-31 21:30:00,0.2677,0.2692,0.5603287261860297,False,0.2706,0.2674,137581.0,63.360992096284534,0.0
94,9b6932fc-82d2-11ec-9f0e-f4d1080d95a2,XVGUSDT,rsi,15m,500,2022-01-31 20:15:00,2022-01-31 21:30:00,0.01,0.00999,-0.09999999999999593,False,0.01014,0.00988,5954287.0,58.824628037747736,0.0
95,da1c18b5-82d2-11ec-8bcc-f4d1080d95a2,AMPUSDT,rsi,15m,500,2022-01-31 20:15:00,2022-01-31 21:30:00,0.02966,0.02983,0.5731625084288604,False,0.02989,0.02959,85207.0,59.7421550275839,0.0
96,90872add-82d4-11ec-bbc5-f4d1080d95a2,ETHUSDT,rsi,15m,500,2022-01-31 20:30:00,2022-01-31 21:30:00,2674.49,2679.01,0.16900418397527892,False,2694.35,2668.76,3017.3131,61.58656066451501,0.0
97,90e909fb-82d4-11ec-8fed-f4d1080d95a2,BTCUSDT,rsi,15m,500,2022-01-31 20:30:00,2022-01-31 21:30:00,38379.27,38402.11,0.05951129346650883,False,38563.36,38332.51,271.78831,61.2801098422888,0.0
98,aaff7aee-82d6-11ec-89cf-f4d1080d95a2,DOGEUSDT,rsi,15m,500,2022-01-31 20:45:00,2022-01-31 21:30:00,0.1412,0.1412,0.0,False,0.1416,0.141,2875164.0,56.03261157827165,0.0
99,c19ec448-82d8-11ec-9ee3-f4d1080d95a2,ETCUSDT,rsi,15m,500,2022-01-31 21:00:00,2022-01-31 21:30:00,25.5,25.51,0.03921568627451593,False,25.55,25.45,5124.21,63.26602893314218,0.0
100,e246cb38-82d8-11ec-b519-f4d1080d95a2,EPSUSDT,rsi,15m,500,2022-01-31 21:00:00,2022-01-31 21:30:00,0.1624,0.1624,0.0,False,0.1625,0.1618,62695.0,64.08196935335582,0.0
101,e3845573-82d8-11ec-814f-f4d1080d95a2,CTSIUSDT,rsi,15m,500,2022-01-31 21:00:00,2022-01-31 21:30:00,0.4641,0.4647,0.1292824822236564,False,0.4654,0.4628,106045.0,65.28340675373764,0.0
102,00f89ad5-82d9-11ec-90ea-f4d1080d95a2,AVAUSDT,rsi,15m,500,2022-01-31 21:00:00,2022-01-31 21:15:00,1.183,1.18,-0.25359256128487856,False,1.184,1.18,32505.3,62.78957240965133,0.0
103,e393ea44-82da-11ec-a8ea-f4d1080d95a2,UNFIUSDT,rsi,15m,500,2022-01-31 21:15:00,2022-01-31 21:30:00,5.195,5.19,-0.09624639076034443,False,5.195,5.168,3800.4,63.50925696689358,0.0
104,f7f542f8-82dc-11ec-8536-f4d1080d95a2,VIDTUSDT,rsi,15m,500,2022-01-31 21:30:00,2022-01-31 21:30:00,0.4859,0.4863,0.08232146532208509,False,0.4869,0.4859,13805.7,59.41815240834496,0.0
